===== two-GPU sharded attempt=1 2026-07-27T14:19:50-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=all_blocks; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 623.11it/s]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 574.90it/s]
Loading weights:  54%|█████▍    | 184/338 [00:00<00:00, 573.24it/s]
all_blocks:  18%|█▊        | 18/100 [01:14<05:40,  4.15s/it]
all_blocks:  19%|█▉        | 19/100 [01:18<05:35,  4.14s/it]
all_blocks:  20%|██        | 20/100 [01:22<05:29,  4.12s/it]
all_blocks:  21%|██        | 21/100 [01:27<05:24,  4.11s/it]
all_blocks:  22%|██▏       | 22/100 [01:30<05:17,  4.07s/it]
all_blocks:  23%|██▎       | 23/100 [01:35<05:16,  4.11s/it]
all_blocks:  24%|██▍       | 24/100 [01:39<05:10,  4.09s/it]
all_blocks:  25%|██▌       | 25/100 [01:43<05:07,  4.10s/it]
all_blocks:  26%|██▌       | 26/100 [01:47<05:04,  4.11s/it]
all_blocks:  27%|██▋       | 27/100 [01:51<04:58,  4.09s/it]
all_blocks:  28%|██▊       | 28/100 [01:55<04:52,  4.06s/it]
all_blocks:  29%|██▉       | 29/100 [01:59<04:48,  4.07s/it]
all_blocks:  30%|███       | 30/100 [02:03<04:44,  4.07s/it]
all_blocks:  31%|███       | 31/100 [02:07<04:40,  4.07s/it]
all_blocks:  32%|███▏      | 32/100 [02:11<04:36,  4.06s/it]
all_blocks:  33%|███▎      | 33/100 [02:15<04:30,  4.04s/it]
all_blocks:  34%|███▍      | 34/100 [02:19<04:28,  4.07s/it]
all_blocks:  35%|███▌      | 35/100 [02:23<04:23,  4.06s/it]
all_blocks:  36%|███▌      | 36/100 [02:27<04:18,  4.03s/it]
all_blocks:  37%|███▋      | 37/100 [02:32<04:16,  4.08s/it]
all_blocks:  38%|███▊      | 38/100 [02:36<04:14,  4.10s/it]
all_blocks:  39%|███▉      | 39/100 [02:39<03:50,  3.78s/it]
all_blocks:  40%|████      | 40/100 [02:43<03:55,  3.92s/it]
all_blocks:  41%|████      | 41/100 [02:47<03:52,  3.95s/it]
all_blocks:  42%|████▏     | 42/100 [02:51<03:51,  3.99s/it]
all_blocks:  43%|████▎     | 43/100 [02:55<03:48,  4.01s/it]
all_blocks:  44%|████▍     | 44/100 [02:59<03:45,  4.03s/it]
all_blocks:  45%|████▌     | 45/100 [03:03<03:40,  4.00s/it]
all_blocks:  46%|████▌     | 46/100 [03:07<03:36,  4.01s/it]
all_blocks:  47%|████▋     | 47/100 [03:11<03:33,  4.03s/it]
all_blocks:  48%|████▊     | 48/100 [03:17<03:59,  4.61s/it]
all_blocks:  49%|████▉     | 49/100 [03:21<03:48,  4.47s/it]
all_blocks:  50%|█████     | 50/100 [03:26<03:38,  4.37s/it]
all_blocks:  51%|█████     | 51/100 [03:30<03:30,  4.29s/it]
all_blocks:  52%|█████▏    | 52/100 [03:34<03:22,  4.22s/it]
all_blocks:  53%|█████▎    | 53/100 [03:38<03:16,  4.19s/it]
all_blocks:  54%|█████▍    | 54/100 [03:42<03:13,  4.21s/it]
all_blocks:  55%|█████▌    | 55/100 [03:46<03:05,  4.12s/it]
all_blocks:  56%|█████▌    | 56/100 [03:50<02:59,  4.09s/it]
all_blocks:  57%|█████▋    | 57/100 [03:54<02:55,  4.08s/it]
all_blocks:  58%|█████▊    | 58/100 [03:58<02:51,  4.08s/it]
all_blocks:  59%|█████▉    | 59/100 [04:02<02:47,  4.08s/it]
all_blocks:  60%|██████    | 60/100 [04:07<02:45,  4.13s/it]
all_blocks:  61%|██████    | 61/100 [04:11<02:39,  4.10s/it]
all_blocks:  62%|██████▏   | 62/100 [04:15<02:36,  4.13s/it]
all_blocks:  63%|██████▎   | 63/100 [04:19<02:32,  4.11s/it]
all_blocks:  64%|██████▍   | 64/100 [04:23<02:27,  4.10s/it]
all_blocks:  65%|██████▌   | 65/100 [04:27<02:22,  4.06s/it]
all_blocks:  66%|██████▌   | 66/100 [04:31<02:16,  4.03s/it]
all_blocks:  67%|██████▋   | 67/100 [04:35<02:12,  4.01s/it]
all_blocks:  68%|██████▊   | 68/100 [04:39<02:08,  4.01s/it]
all_blocks:  69%|██████▉   | 69/100 [04:43<02:05,  4.03s/it]
all_blocks:  70%|███████   | 70/100 [04:47<02:00,  4.01s/it]
all_blocks:  71%|███████   | 71/100 [04:51<01:56,  4.02s/it]
all_blocks:  72%|███████▏  | 72/100 [04:55<01:55,  4.13s/it]
all_blocks:  73%|███████▎  | 73/100 [04:59<01:50,  4.10s/it]
all_blocks:  74%|███████▍  | 74/100 [05:03<01:46,  4.08s/it]
all_blocks:  75%|███████▌  | 75/100 [05:07<01:42,  4.09s/it]
all_blocks:  76%|███████▌  | 76/100 [05:11<01:38,  4.09s/it]
all_blocks:  77%|███████▋  | 77/100 [05:16<01:33,  4.08s/it]
all_blocks:  78%|███████▊  | 78/100 [05:20<01:29,  4.06s/it]
all_blocks:  79%|███████▉  | 79/100 [05:24<01:24,  4.03s/it]
all_blocks:  80%|████████  | 80/100 [05:27<01:20,  4.00s/it]
all_blocks:  81%|████████  | 81/100 [05:32<01:16,  4.02s/it]
all_blocks:  82%|████████▏ | 82/100 [05:36<01:12,  4.02s/it]
all_blocks:  83%|████████▎ | 83/100 [05:40<01:09,  4.07s/it]
all_blocks:  84%|████████▍ | 84/100 [05:44<01:04,  4.06s/it]
all_blocks:  85%|████████▌ | 85/100 [05:48<01:00,  4.03s/it]
all_blocks:  86%|████████▌ | 86/100 [05:52<00:56,  4.07s/it]
all_blocks:  87%|████████▋ | 87/100 [05:56<00:52,  4.08s/it]
all_blocks:  88%|████████▊ | 88/100 [06:00<00:48,  4.07s/it]
all_blocks:  89%|████████▉ | 89/100 [06:04<00:44,  4.07s/it]
all_blocks:  90%|█████████ | 90/100 [06:08<00:40,  4.05s/it]
all_blocks:  91%|█████████ | 91/100 [06:12<00:36,  4.07s/it]
all_blocks:  92%|█████████▏| 92/100 [06:16<00:32,  4.05s/it]
all_blocks:  93%|█████████▎| 93/100 [06:20<00:28,  4.04s/it]
all_blocks:  94%|█████████▍| 94/100 [06:24<00:24,  4.03s/it]
all_blocks:  95%|█████████▌| 95/100 [06:28<00:20,  4.02s/it]
all_blocks:  96%|█████████▌| 96/100 [06:32<00:16,  4.08s/it]
all_blocks:  97%|█████████▋| 97/100 [06:36<00:12,  4.06s/it]
all_blocks:  98%|█████████▊| 98/100 [06:41<00:08,  4.05s/it]
all_blocks:  99%|█████████▉| 99/100 [06:45<00:04,  4.05s/it]
all_blocks: 100%|██████████| 100/100 [06:49<00:00,  4.06s/it]
all_blocks: 100%|██████████| 100/100 [06:49<00:00,  4.09s/it]
all_blocks checkpoints: resumed 0, computed 100
