
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Temperature:  17%|█▋        | 41/239 [01:15<06:02,  1.83s/it]
Temperature:  18%|█▊        | 42/239 [01:17<06:08,  1.87s/it]
Temperature:  18%|█▊        | 43/239 [01:19<06:06,  1.87s/it]
Temperature:  18%|█▊        | 44/239 [01:20<06:01,  1.85s/it]
Temperature:  19%|█▉        | 45/239 [01:22<06:00,  1.86s/it]
Temperature:  19%|█▉        | 46/239 [01:24<05:27,  1.69s/it]
Temperature:  20%|█▉        | 47/239 [01:26<05:38,  1.76s/it]
Temperature:  20%|██        | 48/239 [01:27<05:47,  1.82s/it]
Temperature:  21%|██        | 49/239 [01:29<05:49,  1.84s/it]
Temperature:  21%|██        | 50/239 [01:31<05:52,  1.86s/it]
Temperature:  21%|██▏       | 51/239 [01:33<05:53,  1.88s/it]
Temperature:  22%|██▏       | 52/239 [01:35<05:48,  1.87s/it]
Temperature:  22%|██▏       | 53/239 [01:37<05:52,  1.90s/it]
Temperature:  23%|██▎       | 54/239 [01:39<05:47,  1.88s/it]
Temperature:  23%|██▎       | 55/239 [01:41<05:46,  1.89s/it]
Temperature:  23%|██▎       | 56/239 [01:43<05:44,  1.88s/it]
Temperature:  24%|██▍       | 57/239 [01:44<05:42,  1.88s/it]
Temperature:  24%|██▍       | 58/239 [01:46<05:39,  1.88s/it]
Temperature:  25%|██▍       | 59/239 [01:48<05:36,  1.87s/it]
Temperature:  25%|██▌       | 60/239 [01:50<05:37,  1.88s/it]
Temperature:  26%|██▌       | 61/239 [01:52<05:33,  1.87s/it]
Temperature:  26%|██▌       | 62/239 [01:54<05:36,  1.90s/it]
Temperature:  26%|██▋       | 63/239 [01:56<05:40,  1.94s/it]
Temperature:  27%|██▋       | 64/239 [01:58<05:34,  1.91s/it]
Temperature:  27%|██▋       | 65/239 [02:00<05:37,  1.94s/it]
Temperature:  28%|██▊       | 66/239 [02:02<05:40,  1.97s/it]
Temperature:  28%|██▊       | 67/239 [02:04<05:36,  1.96s/it]
Temperature:  28%|██▊       | 68/239 [02:06<05:32,  1.95s/it]
Temperature:  29%|██▉       | 69/239 [02:08<05:30,  1.94s/it]
Temperature:  29%|██▉       | 70/239 [02:10<05:33,  1.97s/it]
Temperature:  30%|██▉       | 71/239 [02:12<05:26,  1.94s/it]
Temperature:  30%|███       | 72/239 [02:13<05:23,  1.94s/it]
Temperature:  31%|███       | 73/239 [02:15<05:20,  1.93s/it]
Temperature:  31%|███       | 74/239 [02:17<05:20,  1.94s/it]
Temperature:  31%|███▏      | 75/239 [02:19<05:18,  1.94s/it]
Temperature:  32%|███▏      | 76/239 [02:21<05:11,  1.91s/it]
Temperature:  32%|███▏      | 77/239 [02:23<05:12,  1.93s/it]
Temperature:  33%|███▎      | 78/239 [02:25<05:13,  1.95s/it]
Temperature:  33%|███▎      | 79/239 [02:27<05:11,  1.95s/it]
Temperature:  33%|███▎      | 80/239 [02:29<05:08,  1.94s/it]
Temperature:  34%|███▍      | 81/239 [02:31<05:05,  1.94s/it]
Temperature:  34%|███▍      | 82/239 [02:33<05:00,  1.92s/it]
Temperature:  35%|███▍      | 83/239 [02:35<04:59,  1.92s/it]
Temperature:  35%|███▌      | 84/239 [02:37<04:55,  1.91s/it]
Temperature:  36%|███▌      | 85/239 [02:39<04:58,  1.94s/it]
Temperature:  36%|███▌      | 86/239 [02:40<04:53,  1.92s/it]
Temperature:  36%|███▋      | 87/239 [02:42<04:25,  1.74s/it]
Temperature:  37%|███▋      | 88/239 [02:44<04:29,  1.79s/it]
Temperature:  37%|███▋      | 89/239 [02:46<04:31,  1.81s/it]
Temperature:  38%|███▊      | 90/239 [02:48<04:41,  1.89s/it]
Temperature:  38%|███▊      | 91/239 [02:50<04:40,  1.89s/it]
Temperature:  38%|███▊      | 92/239 [02:52<04:44,  1.94s/it]
Temperature:  39%|███▉      | 93/239 [02:54<04:46,  1.96s/it]
Temperature:  39%|███▉      | 94/239 [02:55<04:41,  1.94s/it]
Temperature:  40%|███▉      | 95/239 [02:57<04:37,  1.93s/it]
Temperature:  40%|████      | 96/239 [02:59<04:36,  1.94s/it]
Temperature:  41%|████      | 97/239 [03:01<04:40,  1.97s/it]
Temperature:  41%|████      | 98/239 [03:03<04:41,  1.99s/it]
Temperature:  41%|████▏     | 99/239 [03:05<04:36,  1.97s/it]
Temperature:  42%|████▏     | 100/239 [03:07<04:34,  1.98s/it]
Temperature:  42%|████▏     | 101/239 [03:09<04:35,  2.00s/it]
Temperature:  43%|████▎     | 102/239 [03:11<04:06,  1.80s/it]
Temperature:  43%|████▎     | 103/239 [03:13<04:07,  1.82s/it]
Temperature:  44%|████▎     | 104/239 [03:15<04:10,  1.85s/it]
Temperature:  44%|████▍     | 105/239 [03:17<04:16,  1.91s/it]
Temperature:  44%|████▍     | 106/239 [03:19<04:15,  1.92s/it]
Temperature:  45%|████▍     | 107/239 [03:21<04:17,  1.95s/it]
Temperature:  45%|████▌     | 108/239 [03:23<04:18,  1.98s/it]
Temperature:  46%|████▌     | 109/239 [03:24<04:15,  1.96s/it]
Temperature:  46%|████▌     | 110/239 [03:26<04:13,  1.97s/it]
Temperature:  46%|████▋     | 111/239 [03:28<04:08,  1.94s/it]
Temperature:  47%|████▋     | 112/239 [03:30<04:09,  1.96s/it]
Temperature:  47%|████▋     | 113/239 [03:32<04:06,  1.96s/it]
Temperature:  48%|████▊     | 114/239 [03:34<04:05,  1.96s/it]
Temperature:  48%|████▊     | 115/239 [03:36<04:04,  1.97s/it]
Temperature:  49%|████▊     | 116/239 [03:38<04:06,  2.01s/it]
Temperature:  49%|████▉     | 117/239 [03:40<04:05,  2.01s/it]
Temperature:  49%|████▉     | 118/239 [03:42<04:01,  2.00s/it]
Temperature:  50%|████▉     | 119/239 [03:44<03:57,  1.98s/it]
Temperature:  50%|█████     | 120/239 [03:46<03:54,  1.97s/it]
Temperature:  51%|█████     | 121/239 [03:48<03:49,  1.94s/it]
Temperature:  51%|█████     | 122/239 [03:50<03:50,  1.97s/it]
Temperature:  51%|█████▏    | 123/239 [03:52<03:48,  1.97s/it]
Temperature:  52%|█████▏    | 124/239 [03:54<03:47,  1.97s/it]
Temperature:  52%|█████▏    | 125/239 [03:56<03:44,  1.97s/it]
Temperature:  53%|█████▎    | 126/239 [03:58<03:44,  1.99s/it]
Temperature:  53%|█████▎    | 127/239 [04:00<03:44,  2.01s/it]
Temperature:  54%|█████▎    | 128/239 [04:02<03:42,  2.00s/it]
Temperature:  54%|█████▍    | 129/239 [04:04<03:39,  1.99s/it]
Temperature:  54%|█████▍    | 130/239 [04:06<03:39,  2.01s/it]
Temperature:  55%|█████▍    | 131/239 [04:08<03:35,  2.00s/it]
Temperature:  55%|█████▌    | 132/239 [04:10<03:35,  2.01s/it]
Temperature:  56%|█████▌    | 133/239 [04:12<03:31,  2.00s/it]
Temperature:  56%|█████▌    | 134/239 [04:14<03:29,  2.00s/it]
Temperature:  56%|█████▋    | 135/239 [04:16<03:27,  2.00s/it]
Temperature:  57%|█████▋    | 136/239 [04:18<03:06,  1.81s/it]
Temperature:  57%|█████▋    | 137/239 [04:19<03:09,  1.86s/it]
Temperature:  58%|█████▊    | 138/239 [04:21<03:08,  1.87s/it]
Temperature:  58%|█████▊    | 139/239 [04:23<03:12,  1.92s/it]
Temperature:  59%|█████▊    | 140/239 [04:25<03:12,  1.94s/it]
Temperature:  59%|█████▉    | 141/239 [04:27<03:10,  1.94s/it]
Temperature:  59%|█████▉    | 142/239 [04:29<03:09,  1.95s/it]
Temperature:  60%|█████▉    | 143/239 [04:31<03:10,  1.99s/it]
Temperature:  60%|██████    | 144/239 [04:33<03:08,  1.98s/it]
Temperature:  61%|██████    | 145/239 [04:35<03:05,  1.97s/it]
Temperature:  61%|██████    | 146/239 [04:37<03:03,  1.97s/it]
Temperature:  62%|██████▏   | 147/239 [04:39<03:01,  1.97s/it]
Temperature:  62%|██████▏   | 148/239 [04:41<02:58,  1.97s/it]
Temperature:  62%|██████▏   | 149/239 [04:43<02:57,  1.98s/it]
Temperature:  63%|██████▎   | 150/239 [04:45<02:53,  1.95s/it]
Temperature:  63%|██████▎   | 151/239 [04:47<02:51,  1.95s/it]
Temperature:  64%|██████▎   | 152/239 [04:49<02:52,  1.98s/it]
Temperature:  64%|██████▍   | 153/239 [04:51<02:49,  1.97s/it]
Temperature:  64%|██████▍   | 154/239 [04:53<02:45,  1.95s/it]
Temperature:  65%|██████▍   | 155/239 [04:55<02:44,  1.96s/it]
Temperature:  65%|██████▌   | 156/239 [04:57<02:44,  1.98s/it]
Temperature:  66%|██████▌   | 157/239 [04:59<02:41,  1.97s/it]
Temperature:  66%|██████▌   | 158/239 [05:01<02:39,  1.96s/it]
Temperature:  67%|██████▋   | 159/239 [05:03<02:37,  1.97s/it]
Temperature:  67%|██████▋   | 160/239 [05:05<02:36,  1.97s/it]
Temperature:  67%|██████▋   | 161/239 [05:07<02:33,  1.97s/it]
Temperature:  68%|██████▊   | 162/239 [05:09<02:34,  2.01s/it]
Temperature:  68%|██████▊   | 163/239 [05:11<02:30,  1.99s/it]
Temperature:  69%|██████▊   | 164/239 [05:13<02:27,  1.97s/it]
Temperature:  69%|██████▉   | 165/239 [05:15<02:26,  1.97s/it]
Temperature:  69%|██████▉   | 166/239 [05:17<02:25,  1.99s/it]
Temperature:  70%|██████▉   | 167/239 [05:19<02:24,  2.00s/it]
Temperature:  70%|███████   | 168/239 [05:21<02:22,  2.00s/it]
Temperature:  71%|███████   | 169/239 [05:23<02:19,  1.99s/it]
Temperature:  71%|███████   | 170/239 [05:25<02:16,  1.98s/it]
Temperature:  72%|███████▏  | 171/239 [05:27<02:15,  2.00s/it]
Temperature:  72%|███████▏  | 172/239 [05:29<02:13,  1.99s/it]
Temperature:  72%|███████▏  | 173/239 [05:31<02:11,  1.99s/it]
Temperature:  73%|███████▎  | 174/239 [05:33<02:07,  1.97s/it]
Temperature:  73%|███████▎  | 175/239 [05:35<02:07,  1.99s/it]
Temperature:  74%|███████▎  | 176/239 [05:37<02:03,  1.95s/it]
Temperature:  74%|███████▍  | 177/239 [05:38<02:00,  1.94s/it]
Temperature:  74%|███████▍  | 178/239 [05:40<01:57,  1.93s/it]
Temperature:  75%|███████▍  | 179/239 [05:42<01:55,  1.92s/it]
Temperature:  75%|███████▌  | 180/239 [05:44<01:55,  1.96s/it]
Temperature:  76%|███████▌  | 181/239 [05:46<01:55,  1.99s/it]
Temperature:  76%|███████▌  | 182/239 [05:48<01:53,  1.99s/it]
Temperature:  77%|███████▋  | 183/239 [05:50<01:51,  1.99s/it]
Temperature:  77%|███████▋  | 184/239 [05:52<01:48,  1.98s/it]
Temperature:  77%|███████▋  | 185/239 [05:54<01:47,  1.99s/it]
Temperature:  78%|███████▊  | 186/239 [05:56<01:44,  1.98s/it]
Temperature:  78%|███████▊  | 187/239 [05:58<01:43,  1.98s/it]
Temperature:  79%|███████▊  | 188/239 [06:00<01:40,  1.97s/it]
Temperature:  79%|███████▉  | 189/239 [06:02<01:39,  1.99s/it]
Temperature:  79%|███████▉  | 190/239 [06:04<01:35,  1.95s/it]
Temperature:  80%|███████▉  | 191/239 [06:06<01:33,  1.95s/it]
Temperature:  80%|████████  | 192/239 [06:08<01:31,  1.96s/it]
Temperature:  81%|████████  | 193/239 [06:10<01:29,  1.94s/it]
Temperature:  81%|████████  | 194/239 [06:12<01:28,  1.97s/it]
Temperature:  82%|████████▏ | 195/239 [06:14<01:25,  1.95s/it]
Temperature:  82%|████████▏ | 196/239 [06:16<01:22,  1.93s/it]
Temperature:  82%|████████▏ | 197/239 [06:18<01:20,  1.92s/it]
Temperature:  83%|████████▎ | 198/239 [06:20<01:19,  1.93s/it]
Temperature:  83%|████████▎ | 199/239 [06:22<01:18,  1.97s/it]
Temperature:  84%|████████▎ | 200/239 [06:24<01:17,  1.98s/it]
Temperature:  84%|████████▍ | 201/239 [06:26<01:15,  1.98s/it]
Temperature:  85%|████████▍ | 202/239 [06:28<01:13,  1.98s/it]
Temperature:  85%|████████▍ | 203/239 [06:30<01:11,  1.97s/it]
Temperature:  85%|████████▌ | 204/239 [06:32<01:09,  1.98s/it]
Temperature:  86%|████████▌ | 205/239 [06:33<01:06,  1.97s/it]
Temperature:  86%|████████▌ | 206/239 [06:35<01:05,  1.98s/it]
Temperature:  87%|████████▋ | 207/239 [06:37<01:02,  1.97s/it]
Temperature:  87%|████████▋ | 208/239 [06:39<00:59,  1.93s/it]
Temperature:  87%|████████▋ | 209/239 [06:41<00:57,  1.93s/it]
Temperature:  88%|████████▊ | 210/239 [06:43<00:56,  1.93s/it]
Temperature:  88%|████████▊ | 211/239 [06:45<00:53,  1.92s/it]
Temperature:  89%|████████▊ | 212/239 [06:47<00:52,  1.93s/it]
Temperature:  89%|████████▉ | 213/239 [06:49<00:50,  1.93s/it]
Temperature:  90%|████████▉ | 214/239 [06:51<00:47,  1.92s/it]
Temperature:  90%|████████▉ | 215/239 [06:53<00:46,  1.92s/it]
Temperature:  90%|█████████ | 216/239 [06:55<00:44,  1.94s/it]
Temperature:  91%|█████████ | 217/239 [06:57<00:42,  1.95s/it]
Temperature:  91%|█████████ | 218/239 [06:59<00:41,  1.97s/it]
Temperature:  92%|█████████▏| 219/239 [07:01<00:39,  1.96s/it]
Temperature:  92%|█████████▏| 220/239 [07:03<00:36,  1.95s/it]
Temperature:  92%|█████████▏| 221/239 [07:05<00:35,  1.95s/it]
Temperature:  93%|█████████▎| 222/239 [07:06<00:32,  1.94s/it]
Temperature:  93%|█████████▎| 223/239 [07:08<00:31,  1.94s/it]
Temperature:  94%|█████████▎| 224/239 [07:10<00:29,  1.96s/it]
Temperature:  94%|█████████▍| 225/239 [07:12<00:27,  1.96s/it]
Temperature:  95%|█████████▍| 226/239 [07:14<00:25,  1.94s/it]
Temperature:  95%|█████████▍| 227/239 [07:16<00:23,  1.93s/it]
Temperature:  95%|█████████▌| 228/239 [07:18<00:21,  1.92s/it]
Temperature:  96%|█████████▌| 229/239 [07:20<00:19,  1.96s/it]
Temperature:  96%|█████████▌| 230/239 [07:22<00:17,  1.94s/it]
Temperature:  97%|█████████▋| 231/239 [07:24<00:15,  1.90s/it]
Temperature:  97%|█████████▋| 232/239 [07:26<00:13,  1.91s/it]
Temperature:  97%|█████████▋| 233/239 [07:28<00:11,  1.92s/it]
Temperature:  98%|█████████▊| 234/239 [07:30<00:09,  1.90s/it]
Temperature:  98%|█████████▊| 235/239 [07:31<00:07,  1.92s/it]
Temperature:  99%|█████████▊| 236/239 [07:33<00:05,  1.92s/it]
Temperature:  99%|█████████▉| 237/239 [07:35<00:03,  1.94s/it]
Temperature: 100%|█████████▉| 238/239 [07:37<00:01,  1.94s/it]
Temperature: 100%|██████████| 239/239 [07:39<00:00,  1.94s/it]
Temperature: 100%|██████████| 239/239 [07:39<00:00,  1.92s/it]
Llama-3.2-1B lmbd1000 Fisher_k_1: 1 complete, 999 pending

Fisher_k_1:   0%|          | 0/999 [00:00<?, ?it/s]
Fisher_k_1:   0%|          | 1/999 [00:03<1:02:23,  3.75s/it]
Fisher_k_1:   0%|          | 2/999 [00:07<1:02:47,  3.78s/it]
Fisher_k_1:   0%|          | 3/999 [00:11<1:02:14,  3.75s/it]
Fisher_k_1:   0%|          | 4/999 [00:14<1:00:55,  3.67s/it]
Fisher_k_1:   1%|          | 5/999 [00:18<1:00:03,  3.63s/it]
Fisher_k_1:   1%|          | 6/999 [00:22<1:00:16,  3.64s/it]
Fisher_k_1:   1%|          | 7/999 [00:25<59:56,  3.63s/it]  
Fisher_k_1:   1%|          | 8/999 [00:29<59:41,  3.61s/it]
Fisher_k_1:   1%|          | 9/999 [00:32<56:15,  3.41s/it]
Fisher_k_1:   1%|          | 10/999 [00:35<57:38,  3.50s/it]
Fisher_k_1:   1%|          | 11/999 [00:39<58:11,  3.53s/it]
Fisher_k_1:   1%|          | 12/999 [00:44<1:03:31,  3.86s/it]
Fisher_k_1:   1%|▏         | 13/999 [00:47<1:02:03,  3.78s/it]
Fisher_k_1:   1%|▏         | 14/999 [00:51<1:01:22,  3.74s/it]
Fisher_k_1:   2%|▏         | 15/999 [00:55<1:00:59,  3.72s/it]
Fisher_k_1:   2%|▏         | 16/999 [00:57<56:46,  3.47s/it]  
Fisher_k_1:   2%|▏         | 17/999 [01:01<57:28,  3.51s/it]
Fisher_k_1:   2%|▏         | 18/999 [01:05<58:10,  3.56s/it]
Fisher_k_1:   2%|▏         | 19/999 [01:08<58:34,  3.59s/it]
Fisher_k_1:   2%|▏         | 20/999 [01:12<58:50,  3.61s/it]
Fisher_k_1:   2%|▏         | 21/999 [01:16<59:31,  3.65s/it]
Fisher_k_1:   2%|▏         | 22/999 [01:19<59:57,  3.68s/it]
Fisher_k_1:   2%|▏         | 23/999 [01:23<59:37,  3.67s/it]
Fisher_k_1:   2%|▏         | 24/999 [01:27<59:10,  3.64s/it]
Fisher_k_1:   3%|▎         | 25/999 [01:30<58:32,  3.61s/it]
Fisher_k_1:   3%|▎         | 26/999 [01:34<59:12,  3.65s/it]
Fisher_k_1:   3%|▎         | 27/999 [01:38<58:54,  3.64s/it]
Fisher_k_1:   3%|▎         | 28/999 [01:41<58:55,  3.64s/it]
Fisher_k_1:   3%|▎         | 29/999 [01:45<58:59,  3.65s/it]
Fisher_k_1:   3%|▎         | 30/999 [01:48<58:21,  3.61s/it]
Fisher_k_1:   3%|▎         | 31/999 [01:52<58:06,  3.60s/it]
Fisher_k_1:   3%|▎         | 32/999 [01:56<57:59,  3.60s/it]
Fisher_k_1:   3%|▎         | 33/999 [01:59<57:25,  3.57s/it]
Fisher_k_1:   3%|▎         | 34/999 [02:03<57:23,  3.57s/it]
Fisher_k_1:   4%|▎         | 35/999 [02:06<57:48,  3.60s/it]
Fisher_k_1:   4%|▎         | 36/999 [02:10<57:49,  3.60s/it]
Fisher_k_1:   4%|▎         | 37/999 [02:14<58:13,  3.63s/it]
Fisher_k_1:   4%|▍         | 38/999 [02:17<58:28,  3.65s/it]
Fisher_k_1:   4%|▍         | 39/999 [02:20<55:04,  3.44s/it]
Fisher_k_1:   4%|▍         | 40/999 [02:24<55:29,  3.47s/it]
Fisher_k_1:   4%|▍         | 41/999 [02:27<56:18,  3.53s/it]
Fisher_k_1:   4%|▍         | 42/999 [02:31<56:09,  3.52s/it]
Fisher_k_1:   4%|▍         | 43/999 [02:35<56:42,  3.56s/it]
Fisher_k_1:   4%|▍         | 44/999 [02:38<57:12,  3.59s/it]
Fisher_k_1:   5%|▍         | 45/999 [02:42<57:42,  3.63s/it]
Fisher_k_1:   5%|▍         | 46/999 [02:46<57:35,  3.63s/it]
Fisher_k_1:   5%|▍         | 47/999 [02:49<57:47,  3.64s/it]
Fisher_k_1:   5%|▍         | 48/999 [02:53<57:19,  3.62s/it]
Fisher_k_1:   5%|▍         | 49/999 [02:56<56:54,  3.59s/it]
Fisher_k_1:   5%|▌         | 50/999 [02:59<53:39,  3.39s/it]
Fisher_k_1:   5%|▌         | 51/999 [03:03<55:40,  3.52s/it]
Fisher_k_1:   5%|▌         | 52/999 [03:07<56:49,  3.60s/it]
Fisher_k_1:   5%|▌         | 53/999 [03:11<57:02,  3.62s/it]
Fisher_k_1:   5%|▌         | 54/999 [03:14<57:13,  3.63s/it]
Fisher_k_1:   6%|▌         | 55/999 [03:18<56:58,  3.62s/it]
Fisher_k_1:   6%|▌         | 56/999 [03:21<56:50,  3.62s/it]
Fisher_k_1:   6%|▌         | 57/999 [03:25<56:54,  3.63s/it]
Fisher_k_1:   6%|▌         | 58/999 [03:29<56:56,  3.63s/it]
Fisher_k_1:   6%|▌         | 59/999 [03:32<56:41,  3.62s/it]
Fisher_k_1:   6%|▌         | 60/999 [03:36<56:59,  3.64s/it]
Fisher_k_1:   6%|▌         | 61/999 [03:40<57:00,  3.65s/it]
Fisher_k_1:   6%|▌         | 62/999 [03:43<56:33,  3.62s/it]
Fisher_k_1:   6%|▋         | 63/999 [03:47<56:18,  3.61s/it]
Fisher_k_1:   6%|▋         | 64/999 [03:50<56:16,  3.61s/it]
Fisher_k_1:   7%|▋         | 65/999 [03:54<56:16,  3.61s/it]
Fisher_k_1:   7%|▋         | 66/999 [03:58<56:02,  3.60s/it]
Fisher_k_1:   7%|▋         | 67/999 [04:01<55:54,  3.60s/it]
Fisher_k_1:   7%|▋         | 68/999 [04:05<55:33,  3.58s/it]
Fisher_k_1:   7%|▋         | 69/999 [04:08<55:31,  3.58s/it]
Fisher_k_1:   7%|▋         | 70/999 [04:11<52:10,  3.37s/it]
Fisher_k_1:   7%|▋         | 71/999 [04:15<52:48,  3.41s/it]
Fisher_k_1:   7%|▋         | 72/999 [04:18<53:37,  3.47s/it]
Fisher_k_1:   7%|▋         | 73/999 [04:22<53:49,  3.49s/it]
Fisher_k_1:   7%|▋         | 74/999 [04:26<54:23,  3.53s/it]
Fisher_k_1:   8%|▊         | 75/999 [04:29<55:06,  3.58s/it]
Fisher_k_1:   8%|▊         | 76/999 [04:33<55:16,  3.59s/it]
Fisher_k_1:   8%|▊         | 77/999 [04:36<55:13,  3.59s/it]
Fisher_k_1:   8%|▊         | 78/999 [04:40<55:19,  3.60s/it]
Fisher_k_1:   8%|▊         | 79/999 [04:44<55:23,  3.61s/it]
Fisher_k_1:   8%|▊         | 80/999 [04:47<55:14,  3.61s/it]
Fisher_k_1:   8%|▊         | 81/999 [04:51<54:59,  3.59s/it]
Fisher_k_1:   8%|▊         | 82/999 [04:54<54:53,  3.59s/it]
Fisher_k_1:   8%|▊         | 83/999 [04:58<55:31,  3.64s/it]
Fisher_k_1:   8%|▊         | 84/999 [05:02<55:10,  3.62s/it]
Fisher_k_1:   9%|▊         | 85/999 [05:05<55:10,  3.62s/it]
Fisher_k_1:   9%|▊         | 86/999 [05:09<55:12,  3.63s/it]
Fisher_k_1:   9%|▊         | 87/999 [05:13<55:10,  3.63s/it]
Fisher_k_1:   9%|▉         | 88/999 [05:16<55:57,  3.69s/it]
Fisher_k_1:   9%|▉         | 89/999 [05:20<55:58,  3.69s/it]
Fisher_k_1:   9%|▉         | 90/999 [05:24<55:25,  3.66s/it]
Fisher_k_1:   9%|▉         | 91/999 [05:27<55:26,  3.66s/it]
Fisher_k_1:   9%|▉         | 92/999 [05:31<55:30,  3.67s/it]
Fisher_k_1:   9%|▉         | 93/999 [05:35<54:57,  3.64s/it]
Fisher_k_1:   9%|▉         | 94/999 [05:38<51:49,  3.44s/it]
Fisher_k_1:  10%|▉         | 95/999 [05:41<52:59,  3.52s/it]
Fisher_k_1:  10%|▉         | 96/999 [05:44<50:21,  3.35s/it]
Fisher_k_1:  10%|▉         | 97/999 [05:48<51:29,  3.43s/it]
Fisher_k_1:  10%|▉         | 98/999 [05:51<51:50,  3.45s/it]
Fisher_k_1:  10%|▉         | 99/999 [05:55<52:15,  3.48s/it]
Fisher_k_1:  10%|█         | 100/999 [05:59<52:34,  3.51s/it]
Fisher_k_1:  10%|█         | 101/999 [06:01<49:48,  3.33s/it]
Fisher_k_1:  10%|█         | 102/999 [06:05<51:43,  3.46s/it]
Fisher_k_1:  10%|█         | 103/999 [06:09<52:31,  3.52s/it]
Fisher_k_1:  10%|█         | 104/999 [06:13<53:05,  3.56s/it]
Fisher_k_1:  11%|█         | 105/999 [06:16<53:47,  3.61s/it]
Fisher_k_1:  11%|█         | 106/999 [06:20<53:20,  3.58s/it]
Fisher_k_1:  11%|█         | 107/999 [06:23<53:07,  3.57s/it]
Fisher_k_1:  11%|█         | 108/999 [06:27<52:52,  3.56s/it]
Fisher_k_1:  11%|█         | 109/999 [06:31<53:24,  3.60s/it]
Fisher_k_1:  11%|█         | 110/999 [06:34<53:11,  3.59s/it]
Fisher_k_1:  11%|█         | 111/999 [06:37<50:12,  3.39s/it]
