===== two-GPU sharded attempt=1 2026-07-27T12:47:00-04:00 =====
Stage=all_blocks; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 12/146 [00:00<00:01, 118.84it/s]
Loading weights:  32%|███▏      | 46/146 [00:00<00:00, 248.16it/s]
all_blocks:  80%|████████  | 80/100 [05:15<01:19,  3.95s/it]
all_blocks:  81%|████████  | 81/100 [05:19<01:14,  3.92s/it]
all_blocks:  82%|████████▏ | 82/100 [05:23<01:10,  3.93s/it]
all_blocks:  83%|████████▎ | 83/100 [05:27<01:07,  3.96s/it]
all_blocks:  84%|████████▍ | 84/100 [05:30<01:02,  3.90s/it]
all_blocks:  85%|████████▌ | 85/100 [05:34<00:58,  3.90s/it]
all_blocks:  86%|████████▌ | 86/100 [05:38<00:54,  3.91s/it]
all_blocks:  87%|████████▋ | 87/100 [05:42<00:51,  3.96s/it]
all_blocks:  88%|████████▊ | 88/100 [05:46<00:47,  3.95s/it]
all_blocks:  89%|████████▉ | 89/100 [05:50<00:43,  3.95s/it]
all_blocks:  90%|█████████ | 90/100 [05:54<00:39,  3.95s/it]
all_blocks:  91%|█████████ | 91/100 [05:58<00:35,  3.94s/it]
all_blocks:  92%|█████████▏| 92/100 [06:02<00:31,  3.96s/it]
all_blocks:  93%|█████████▎| 93/100 [06:06<00:28,  4.00s/it]
all_blocks:  94%|█████████▍| 94/100 [06:11<00:24,  4.10s/it]
all_blocks:  95%|█████████▌| 95/100 [06:15<00:20,  4.07s/it]
all_blocks:  96%|█████████▌| 96/100 [06:18<00:16,  4.03s/it]
all_blocks:  97%|█████████▋| 97/100 [06:22<00:12,  4.01s/it]
all_blocks:  98%|█████████▊| 98/100 [06:26<00:07,  3.99s/it]
all_blocks:  99%|█████████▉| 99/100 [06:30<00:03,  3.99s/it]
all_blocks: 100%|██████████| 100/100 [06:34<00:00,  3.98s/it]
all_blocks: 100%|██████████| 100/100 [06:34<00:00,  3.95s/it]
all_blocks checkpoints: resumed 0, computed 100
