===== two-GPU sharded attempt=1 2026-07-27T12:40:25-04:00 =====
Stage=final_half; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  33%|███▎      | 48/146 [00:00<00:00, 443.88it/s]
Loading weights:  76%|███████▌  | 111/146 [00:00<00:00, 539.19it/s]
final_half:  25%|██▌       | 25/100 [01:36<04:48,  3.85s/it]
final_half:  26%|██▌       | 26/100 [01:40<04:46,  3.87s/it]
final_half:  27%|██▋       | 27/100 [01:44<04:42,  3.87s/it]
final_half:  28%|██▊       | 28/100 [01:48<04:39,  3.88s/it]
final_half:  29%|██▉       | 29/100 [01:52<04:40,  3.94s/it]
final_half:  30%|███       | 30/100 [01:55<04:20,  3.73s/it]
final_half:  31%|███       | 31/100 [01:59<04:21,  3.80s/it]
final_half:  32%|███▏      | 32/100 [02:03<04:18,  3.80s/it]
final_half:  33%|███▎      | 33/100 [02:07<04:16,  3.83s/it]
final_half:  34%|███▍      | 34/100 [02:10<04:14,  3.85s/it]
final_half:  35%|███▌      | 35/100 [02:14<04:08,  3.83s/it]
final_half:  36%|███▌      | 36/100 [02:18<04:06,  3.85s/it]
final_half:  37%|███▋      | 37/100 [02:22<04:05,  3.90s/it]
final_half:  38%|███▊      | 38/100 [02:26<03:59,  3.87s/it]
final_half:  39%|███▉      | 39/100 [02:30<03:58,  3.90s/it]
final_half:  40%|████      | 40/100 [02:34<03:52,  3.87s/it]
final_half:  41%|████      | 41/100 [02:38<03:48,  3.88s/it]
final_half:  42%|████▏     | 42/100 [02:41<03:43,  3.85s/it]
final_half:  43%|████▎     | 43/100 [02:45<03:37,  3.81s/it]
final_half:  44%|████▍     | 44/100 [02:49<03:38,  3.89s/it]
final_half:  45%|████▌     | 45/100 [02:53<03:35,  3.92s/it]
final_half:  46%|████▌     | 46/100 [02:57<03:29,  3.88s/it]
final_half:  47%|████▋     | 47/100 [03:01<03:25,  3.88s/it]
final_half:  48%|████▊     | 48/100 [03:05<03:23,  3.91s/it]
final_half:  49%|████▉     | 49/100 [03:09<03:18,  3.89s/it]
final_half:  50%|█████     | 50/100 [03:12<03:03,  3.66s/it]
final_half:  51%|█████     | 51/100 [03:16<03:06,  3.80s/it]
final_half:  52%|█████▏    | 52/100 [03:20<03:06,  3.89s/it]
final_half:  53%|█████▎    | 53/100 [03:24<03:03,  3.90s/it]
final_half:  54%|█████▍    | 54/100 [03:27<02:48,  3.67s/it]
final_half:  55%|█████▌    | 55/100 [03:31<02:48,  3.74s/it]
final_half:  56%|█████▌    | 56/100 [03:35<02:46,  3.78s/it]
final_half:  57%|█████▋    | 57/100 [03:39<02:44,  3.84s/it]
final_half:  58%|█████▊    | 58/100 [03:43<02:43,  3.90s/it]
final_half:  59%|█████▉    | 59/100 [03:47<02:39,  3.90s/it]
final_half:  60%|██████    | 60/100 [03:51<02:36,  3.92s/it]
final_half:  61%|██████    | 61/100 [03:55<02:34,  3.97s/it]
final_half:  62%|██████▏   | 62/100 [04:00<02:45,  4.35s/it]
final_half:  63%|██████▎   | 63/100 [04:04<02:34,  4.18s/it]
final_half:  64%|██████▍   | 64/100 [04:08<02:26,  4.07s/it]
final_half:  65%|██████▌   | 65/100 [04:12<02:20,  4.02s/it]
final_half:  66%|██████▌   | 66/100 [04:15<02:13,  3.94s/it]
final_half:  67%|██████▋   | 67/100 [04:19<02:10,  3.97s/it]
final_half:  68%|██████▊   | 68/100 [04:23<02:08,  4.01s/it]
final_half:  69%|██████▉   | 69/100 [04:27<02:01,  3.93s/it]
final_half:  70%|███████   | 70/100 [04:31<01:57,  3.93s/it]
final_half:  71%|███████   | 71/100 [04:35<01:52,  3.87s/it]
final_half:  72%|███████▏  | 72/100 [04:39<01:50,  3.94s/it]
final_half:  73%|███████▎  | 73/100 [04:43<01:46,  3.95s/it]
final_half:  74%|███████▍  | 74/100 [04:47<01:42,  3.93s/it]
final_half:  75%|███████▌  | 75/100 [04:51<01:38,  3.93s/it]
final_half:  76%|███████▌  | 76/100 [04:55<01:33,  3.91s/it]
final_half:  77%|███████▋  | 77/100 [04:58<01:29,  3.88s/it]
final_half:  78%|███████▊  | 78/100 [05:02<01:24,  3.84s/it]
final_half:  79%|███████▉  | 79/100 [05:06<01:20,  3.84s/it]
final_half:  80%|████████  | 80/100 [05:10<01:17,  3.86s/it]
final_half:  81%|████████  | 81/100 [05:14<01:12,  3.81s/it]
final_half:  82%|████████▏ | 82/100 [05:17<01:08,  3.80s/it]
final_half:  83%|████████▎ | 83/100 [05:21<01:05,  3.84s/it]
final_half:  84%|████████▍ | 84/100 [05:25<01:00,  3.80s/it]
final_half:  85%|████████▌ | 85/100 [05:29<00:56,  3.77s/it]
final_half:  86%|████████▌ | 86/100 [05:33<00:53,  3.79s/it]
final_half:  87%|████████▋ | 87/100 [05:36<00:49,  3.81s/it]
final_half:  88%|████████▊ | 88/100 [05:40<00:45,  3.80s/it]
final_half:  89%|████████▉ | 89/100 [05:44<00:41,  3.79s/it]
final_half:  90%|█████████ | 90/100 [05:48<00:37,  3.79s/it]
final_half:  91%|█████████ | 91/100 [05:52<00:34,  3.80s/it]
final_half:  92%|█████████▏| 92/100 [05:55<00:30,  3.80s/it]
final_half:  93%|█████████▎| 93/100 [05:59<00:26,  3.85s/it]
final_half:  94%|█████████▍| 94/100 [06:03<00:23,  3.90s/it]
final_half:  95%|█████████▌| 95/100 [06:07<00:19,  3.88s/it]
final_half:  96%|█████████▌| 96/100 [06:11<00:15,  3.88s/it]
final_half:  97%|█████████▋| 97/100 [06:15<00:11,  3.87s/it]
final_half:  98%|█████████▊| 98/100 [06:19<00:07,  3.88s/it]
final_half:  99%|█████████▉| 99/100 [06:23<00:03,  3.92s/it]
final_half: 100%|██████████| 100/100 [06:27<00:00,  3.92s/it]
final_half: 100%|██████████| 100/100 [06:27<00:00,  3.87s/it]
final_half checkpoints: resumed 0, computed 100
