===== two-GPU sharded attempt=1 2026-07-27T12:40:25-04:00 =====
Stage=final_half; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  25%|██▌       | 37/146 [00:00<00:00, 368.80it/s]
Loading weights:  64%|██████▎   | 93/146 [00:00<00:00, 448.97it/s]
final_half:  22%|██▏       | 22/100 [01:09<04:04,  3.13s/it]
final_half:  23%|██▎       | 23/100 [01:12<04:00,  3.12s/it]
final_half:  24%|██▍       | 24/100 [01:15<03:54,  3.09s/it]
final_half:  25%|██▌       | 25/100 [01:18<03:53,  3.12s/it]
final_half:  26%|██▌       | 26/100 [01:21<03:48,  3.09s/it]
final_half:  27%|██▋       | 27/100 [01:24<03:45,  3.09s/it]
final_half:  28%|██▊       | 28/100 [01:28<03:45,  3.13s/it]
final_half:  29%|██▉       | 29/100 [01:31<03:40,  3.10s/it]
final_half:  30%|███       | 30/100 [01:34<03:35,  3.08s/it]
final_half:  31%|███       | 31/100 [01:36<03:22,  2.93s/it]
final_half:  32%|███▏      | 32/100 [01:39<03:22,  2.98s/it]
final_half:  33%|███▎      | 33/100 [01:42<03:20,  2.99s/it]
final_half:  34%|███▍      | 34/100 [01:45<03:20,  3.04s/it]
final_half:  35%|███▌      | 35/100 [01:49<03:19,  3.08s/it]
final_half:  36%|███▌      | 36/100 [01:52<03:17,  3.09s/it]
final_half:  37%|███▋      | 37/100 [01:55<03:15,  3.10s/it]
final_half:  38%|███▊      | 38/100 [01:58<03:14,  3.13s/it]
final_half:  39%|███▉      | 39/100 [02:01<03:09,  3.11s/it]
final_half:  40%|████      | 40/100 [02:05<03:27,  3.46s/it]
final_half:  41%|████      | 41/100 [02:09<03:18,  3.36s/it]
final_half:  42%|████▏     | 42/100 [02:12<03:11,  3.30s/it]
final_half:  43%|████▎     | 43/100 [02:15<03:02,  3.21s/it]
final_half:  44%|████▍     | 44/100 [02:18<02:59,  3.20s/it]
final_half:  45%|████▌     | 45/100 [02:21<02:54,  3.18s/it]
final_half:  46%|████▌     | 46/100 [02:24<02:48,  3.11s/it]
final_half:  47%|████▋     | 47/100 [02:27<02:43,  3.08s/it]
final_half:  48%|████▊     | 48/100 [02:30<02:41,  3.11s/it]
final_half:  49%|████▉     | 49/100 [02:33<02:38,  3.12s/it]
final_half:  50%|█████     | 50/100 [02:36<02:34,  3.09s/it]
final_half:  51%|█████     | 51/100 [02:39<02:32,  3.11s/it]
final_half:  52%|█████▏    | 52/100 [02:43<02:28,  3.10s/it]
final_half:  53%|█████▎    | 53/100 [02:46<02:25,  3.10s/it]
final_half:  54%|█████▍    | 54/100 [02:49<02:25,  3.17s/it]
final_half:  55%|█████▌    | 55/100 [02:52<02:22,  3.17s/it]
final_half:  56%|█████▌    | 56/100 [02:55<02:18,  3.15s/it]
final_half:  57%|█████▋    | 57/100 [02:58<02:14,  3.12s/it]
final_half:  58%|█████▊    | 58/100 [03:01<02:10,  3.10s/it]
final_half:  59%|█████▉    | 59/100 [03:04<02:06,  3.09s/it]
final_half:  60%|██████    | 60/100 [03:08<02:04,  3.12s/it]
final_half:  61%|██████    | 61/100 [03:11<02:00,  3.08s/it]
final_half:  62%|██████▏   | 62/100 [03:14<01:57,  3.08s/it]
final_half:  63%|██████▎   | 63/100 [03:17<01:53,  3.07s/it]
final_half:  64%|██████▍   | 64/100 [03:20<01:50,  3.07s/it]
final_half:  65%|██████▌   | 65/100 [03:23<01:47,  3.07s/it]
final_half:  66%|██████▌   | 66/100 [03:26<01:45,  3.09s/it]
final_half:  67%|██████▋   | 67/100 [03:29<01:41,  3.08s/it]
final_half:  68%|██████▊   | 68/100 [03:32<01:37,  3.04s/it]
final_half:  69%|██████▉   | 69/100 [03:35<01:35,  3.06s/it]
final_half:  70%|███████   | 70/100 [03:38<01:31,  3.06s/it]
final_half:  71%|███████   | 71/100 [03:41<01:29,  3.08s/it]
final_half:  72%|███████▏  | 72/100 [03:44<01:25,  3.04s/it]
final_half:  73%|███████▎  | 73/100 [03:47<01:18,  2.90s/it]
final_half:  74%|███████▍  | 74/100 [03:50<01:16,  2.94s/it]
final_half:  75%|███████▌  | 75/100 [03:53<01:14,  2.97s/it]
final_half:  76%|███████▌  | 76/100 [03:56<01:12,  3.00s/it]
final_half:  77%|███████▋  | 77/100 [03:59<01:09,  3.02s/it]
final_half:  78%|███████▊  | 78/100 [04:02<01:07,  3.05s/it]
final_half:  79%|███████▉  | 79/100 [04:05<01:03,  3.04s/it]
final_half:  80%|████████  | 80/100 [04:08<01:00,  3.05s/it]
final_half:  81%|████████  | 81/100 [04:11<00:58,  3.08s/it]
final_half:  82%|████████▏ | 82/100 [04:15<00:55,  3.09s/it]
final_half:  83%|████████▎ | 83/100 [04:18<00:52,  3.09s/it]
final_half:  84%|████████▍ | 84/100 [04:20<00:46,  2.92s/it]
final_half:  85%|████████▌ | 85/100 [04:23<00:44,  2.98s/it]
final_half:  86%|████████▌ | 86/100 [04:26<00:42,  3.01s/it]
final_half:  87%|████████▋ | 87/100 [04:29<00:39,  3.02s/it]
final_half:  88%|████████▊ | 88/100 [04:32<00:36,  3.03s/it]
final_half:  89%|████████▉ | 89/100 [04:35<00:33,  3.03s/it]
final_half:  90%|█████████ | 90/100 [04:39<00:30,  3.06s/it]
final_half:  91%|█████████ | 91/100 [04:42<00:27,  3.03s/it]
final_half:  92%|█████████▏| 92/100 [04:45<00:24,  3.03s/it]
final_half:  93%|█████████▎| 93/100 [04:48<00:21,  3.04s/it]
final_half:  94%|█████████▍| 94/100 [04:51<00:18,  3.04s/it]
final_half:  95%|█████████▌| 95/100 [04:54<00:15,  3.04s/it]
final_half:  96%|█████████▌| 96/100 [04:57<00:12,  3.04s/it]
final_half:  97%|█████████▋| 97/100 [05:00<00:09,  3.04s/it]
final_half:  98%|█████████▊| 98/100 [05:03<00:06,  3.02s/it]
final_half:  99%|█████████▉| 99/100 [05:06<00:03,  3.06s/it]
final_half: 100%|██████████| 100/100 [05:09<00:00,  3.08s/it]
final_half: 100%|██████████| 100/100 [05:09<00:00,  3.10s/it]
final_half checkpoints: resumed 0, computed 100
