===== two-GPU sharded attempt=1 2026-07-27T12:34:02-04:00 =====
Stage=final_quarter; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/146 [00:00<00:29,  4.86it/s]
Loading weights:  39%|███▉      | 57/146 [00:00<00:00, 232.25it/s]
final_quarter:  81%|████████  | 81/100 [05:01<01:12,  3.81s/it]
final_quarter:  82%|████████▏ | 82/100 [05:04<01:08,  3.81s/it]
final_quarter:  83%|████████▎ | 83/100 [05:08<01:05,  3.84s/it]
final_quarter:  84%|████████▍ | 84/100 [05:12<01:00,  3.81s/it]
final_quarter:  85%|████████▌ | 85/100 [05:16<00:56,  3.78s/it]
final_quarter:  86%|████████▌ | 86/100 [05:20<00:53,  3.79s/it]
final_quarter:  87%|████████▋ | 87/100 [05:24<00:49,  3.82s/it]
final_quarter:  88%|████████▊ | 88/100 [05:27<00:45,  3.82s/it]
final_quarter:  89%|████████▉ | 89/100 [05:31<00:41,  3.81s/it]
final_quarter:  90%|█████████ | 90/100 [05:35<00:38,  3.82s/it]
final_quarter:  91%|█████████ | 91/100 [05:39<00:34,  3.82s/it]
final_quarter:  92%|█████████▏| 92/100 [05:43<00:30,  3.82s/it]
final_quarter:  93%|█████████▎| 93/100 [05:47<00:27,  3.86s/it]
final_quarter:  94%|█████████▍| 94/100 [05:51<00:23,  3.91s/it]
final_quarter:  95%|█████████▌| 95/100 [05:54<00:19,  3.88s/it]
final_quarter:  96%|█████████▌| 96/100 [05:58<00:15,  3.86s/it]
final_quarter:  97%|█████████▋| 97/100 [06:02<00:11,  3.84s/it]
final_quarter:  98%|█████████▊| 98/100 [06:06<00:07,  3.84s/it]
final_quarter:  99%|█████████▉| 99/100 [06:10<00:03,  3.87s/it]
final_quarter: 100%|██████████| 100/100 [06:14<00:00,  3.90s/it]
final_quarter: 100%|██████████| 100/100 [06:14<00:00,  3.74s/it]
final_quarter checkpoints: resumed 1, computed 99
