===== two-GPU sharded attempt=1 2026-07-27T14:12:51-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=final_half; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  19%|█▉        | 65/338 [00:00<00:00, 609.40it/s]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 565.58it/s]
Loading weights:  54%|█████▍    | 183/338 [00:00<00:00, 544.40it/s]
final_half:  62%|██████▏   | 62/100 [03:08<01:54,  3.01s/it]
final_half:  63%|██████▎   | 63/100 [03:11<01:54,  3.09s/it]
final_half:  64%|██████▍   | 64/100 [03:13<01:42,  2.86s/it]
final_half:  65%|██████▌   | 65/100 [03:16<01:40,  2.87s/it]
final_half:  66%|██████▌   | 66/100 [03:19<01:38,  2.90s/it]
final_half:  67%|██████▋   | 67/100 [03:22<01:36,  2.92s/it]
final_half:  68%|██████▊   | 68/100 [03:25<01:33,  2.92s/it]
final_half:  69%|██████▉   | 69/100 [03:28<01:30,  2.92s/it]
final_half:  70%|███████   | 70/100 [03:31<01:30,  3.00s/it]
final_half:  71%|███████   | 71/100 [03:34<01:26,  2.97s/it]
final_half:  72%|███████▏  | 72/100 [03:37<01:22,  2.94s/it]
final_half:  73%|███████▎  | 73/100 [03:40<01:19,  2.93s/it]
final_half:  74%|███████▍  | 74/100 [03:43<01:19,  3.04s/it]
final_half:  75%|███████▌  | 75/100 [03:46<01:15,  3.00s/it]
final_half:  76%|███████▌  | 76/100 [03:49<01:12,  3.00s/it]
final_half:  77%|███████▋  | 77/100 [03:52<01:09,  3.01s/it]
final_half:  78%|███████▊  | 78/100 [03:55<01:06,  3.01s/it]
final_half:  79%|███████▉  | 79/100 [03:58<01:03,  3.04s/it]
final_half:  80%|████████  | 80/100 [04:01<01:00,  3.01s/it]
final_half:  81%|████████  | 81/100 [04:04<00:57,  3.00s/it]
final_half:  82%|████████▏ | 82/100 [04:07<00:53,  2.97s/it]
final_half:  83%|████████▎ | 83/100 [04:10<00:50,  2.96s/it]
final_half:  84%|████████▍ | 84/100 [04:13<00:47,  2.95s/it]
final_half:  85%|████████▌ | 85/100 [04:16<00:44,  2.94s/it]
final_half:  86%|████████▌ | 86/100 [04:19<00:41,  2.95s/it]
final_half:  87%|████████▋ | 87/100 [04:22<00:38,  2.95s/it]
final_half:  88%|████████▊ | 88/100 [04:25<00:35,  2.97s/it]
final_half:  89%|████████▉ | 89/100 [04:28<00:32,  2.98s/it]
final_half:  90%|█████████ | 90/100 [04:31<00:30,  3.01s/it]
final_half:  91%|█████████ | 91/100 [04:34<00:26,  2.99s/it]
final_half:  92%|█████████▏| 92/100 [04:37<00:23,  2.99s/it]
final_half:  93%|█████████▎| 93/100 [04:40<00:20,  2.96s/it]
final_half:  94%|█████████▍| 94/100 [04:42<00:17,  2.95s/it]
final_half:  95%|█████████▌| 95/100 [04:45<00:14,  2.93s/it]
final_half:  96%|█████████▌| 96/100 [04:48<00:11,  2.92s/it]
final_half:  97%|█████████▋| 97/100 [04:51<00:08,  2.93s/it]
final_half:  98%|█████████▊| 98/100 [04:54<00:05,  2.95s/it]
final_half:  99%|█████████▉| 99/100 [04:57<00:02,  2.95s/it]
final_half: 100%|██████████| 100/100 [05:00<00:00,  2.97s/it]
final_half: 100%|██████████| 100/100 [05:00<00:00,  3.01s/it]
final_half checkpoints: resumed 0, computed 100
