===== two-GPU sharded attempt=1 2026-07-27T13:30:17-04:00 =====
Stage=final_half; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/340 [00:00<00:53,  6.30it/s]
Loading weights:  45%|████▌     | 153/340 [00:00<00:00, 714.08it/s]
final_half:  39%|███▉      | 39/100 [01:24<02:10,  2.14s/it]
final_half:  40%|████      | 40/100 [01:26<02:07,  2.12s/it]
final_half:  41%|████      | 41/100 [01:28<02:05,  2.12s/it]
final_half:  42%|████▏     | 42/100 [01:30<02:01,  2.10s/it]
final_half:  43%|████▎     | 43/100 [01:32<02:00,  2.11s/it]
final_half:  44%|████▍     | 44/100 [01:34<01:59,  2.13s/it]
final_half:  45%|████▌     | 45/100 [01:36<01:57,  2.14s/it]
final_half:  46%|████▌     | 46/100 [01:39<01:55,  2.14s/it]
final_half:  47%|████▋     | 47/100 [01:41<01:53,  2.14s/it]
final_half:  48%|████▊     | 48/100 [01:43<01:51,  2.15s/it]
final_half:  49%|████▉     | 49/100 [01:45<01:50,  2.17s/it]
final_half:  50%|█████     | 50/100 [01:47<01:46,  2.14s/it]
final_half:  51%|█████     | 51/100 [01:49<01:43,  2.11s/it]
final_half:  52%|█████▏    | 52/100 [01:51<01:42,  2.13s/it]
final_half:  53%|█████▎    | 53/100 [01:54<01:40,  2.14s/it]
final_half:  54%|█████▍    | 54/100 [01:56<01:37,  2.11s/it]
final_half:  55%|█████▌    | 55/100 [01:58<01:34,  2.10s/it]
final_half:  56%|█████▌    | 56/100 [02:00<01:31,  2.08s/it]
final_half:  57%|█████▋    | 57/100 [02:02<01:29,  2.08s/it]
final_half:  58%|█████▊    | 58/100 [02:04<01:27,  2.08s/it]
final_half:  59%|█████▉    | 59/100 [02:06<01:24,  2.07s/it]
final_half:  60%|██████    | 60/100 [02:08<01:22,  2.06s/it]
final_half:  61%|██████    | 61/100 [02:10<01:21,  2.08s/it]
final_half:  62%|██████▏   | 62/100 [02:12<01:20,  2.11s/it]
final_half:  63%|██████▎   | 63/100 [02:14<01:17,  2.09s/it]
final_half:  64%|██████▍   | 64/100 [02:16<01:10,  1.96s/it]
final_half:  65%|██████▌   | 65/100 [02:18<01:10,  2.01s/it]
final_half:  66%|██████▌   | 66/100 [02:20<01:09,  2.03s/it]
final_half:  67%|██████▋   | 67/100 [02:22<01:07,  2.05s/it]
final_half:  68%|██████▊   | 68/100 [02:24<01:05,  2.05s/it]
final_half:  69%|██████▉   | 69/100 [02:26<01:04,  2.08s/it]
final_half:  70%|███████   | 70/100 [02:28<01:02,  2.07s/it]
final_half:  71%|███████   | 71/100 [02:31<01:00,  2.10s/it]
final_half:  72%|███████▏  | 72/100 [02:33<00:59,  2.12s/it]
final_half:  73%|███████▎  | 73/100 [02:35<00:56,  2.10s/it]
final_half:  74%|███████▍  | 74/100 [02:37<00:54,  2.10s/it]
final_half:  75%|███████▌  | 75/100 [02:39<00:52,  2.10s/it]
final_half:  76%|███████▌  | 76/100 [02:41<00:50,  2.09s/it]
final_half:  77%|███████▋  | 77/100 [02:43<00:47,  2.08s/it]
final_half:  78%|███████▊  | 78/100 [02:45<00:45,  2.07s/it]
final_half:  79%|███████▉  | 79/100 [02:47<00:44,  2.10s/it]
final_half:  80%|████████  | 80/100 [02:49<00:41,  2.08s/it]
final_half:  81%|████████  | 81/100 [02:51<00:39,  2.06s/it]
final_half:  82%|████████▏ | 82/100 [02:54<00:37,  2.08s/it]
final_half:  83%|████████▎ | 83/100 [02:56<00:35,  2.09s/it]
final_half:  84%|████████▍ | 84/100 [02:58<00:33,  2.08s/it]
final_half:  85%|████████▌ | 85/100 [03:00<00:31,  2.10s/it]
final_half:  86%|████████▌ | 86/100 [03:02<00:29,  2.12s/it]
final_half:  87%|████████▋ | 87/100 [03:04<00:27,  2.09s/it]
final_half:  88%|████████▊ | 88/100 [03:06<00:25,  2.10s/it]
final_half:  89%|████████▉ | 89/100 [03:08<00:23,  2.11s/it]
final_half:  90%|█████████ | 90/100 [03:10<00:20,  2.09s/it]
final_half:  91%|█████████ | 91/100 [03:12<00:18,  2.07s/it]
final_half:  92%|█████████▏| 92/100 [03:14<00:16,  2.06s/it]
final_half:  93%|█████████▎| 93/100 [03:17<00:14,  2.07s/it]
final_half:  94%|█████████▍| 94/100 [03:19<00:12,  2.08s/it]
final_half:  95%|█████████▌| 95/100 [03:21<00:10,  2.07s/it]
final_half:  96%|█████████▌| 96/100 [03:23<00:08,  2.06s/it]
final_half:  97%|█████████▋| 97/100 [03:25<00:06,  2.09s/it]
final_half:  98%|█████████▊| 98/100 [03:27<00:04,  2.11s/it]
final_half:  99%|█████████▉| 99/100 [03:29<00:02,  2.09s/it]
final_half: 100%|██████████| 100/100 [03:31<00:00,  2.08s/it]
final_half: 100%|██████████| 100/100 [03:31<00:00,  2.12s/it]
final_half checkpoints: resumed 0, computed 100
