===== two-GPU sharded attempt=1 2026-07-27T14:12:51-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=final_half; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  12%|█▏        | 39/338 [00:00<00:00, 366.17it/s]
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 494.16it/s]
Loading weights:  48%|████▊     | 161/338 [00:00<00:00, 542.72it/s]
final_half:  40%|████      | 40/100 [02:42<03:58,  3.98s/it]
final_half:  41%|████      | 41/100 [02:46<03:55,  3.99s/it]
final_half:  42%|████▏     | 42/100 [02:51<03:52,  4.01s/it]
final_half:  43%|████▎     | 43/100 [02:55<03:50,  4.05s/it]
final_half:  44%|████▍     | 44/100 [02:59<03:49,  4.09s/it]
final_half:  45%|████▌     | 45/100 [03:03<03:43,  4.06s/it]
final_half:  46%|████▌     | 46/100 [03:07<03:38,  4.05s/it]
final_half:  47%|████▋     | 47/100 [03:11<03:37,  4.11s/it]
final_half:  48%|████▊     | 48/100 [03:17<04:03,  4.68s/it]
final_half:  49%|████▉     | 49/100 [03:21<03:50,  4.52s/it]
final_half:  50%|█████     | 50/100 [03:25<03:40,  4.41s/it]
final_half:  51%|█████     | 51/100 [03:29<03:31,  4.31s/it]
final_half:  52%|█████▏    | 52/100 [03:34<03:22,  4.23s/it]
final_half:  53%|█████▎    | 53/100 [03:38<03:17,  4.21s/it]
final_half:  54%|█████▍    | 54/100 [03:42<03:13,  4.20s/it]
final_half:  55%|█████▌    | 55/100 [03:46<03:06,  4.14s/it]
final_half:  56%|█████▌    | 56/100 [03:50<03:00,  4.10s/it]
final_half:  57%|█████▋    | 57/100 [03:54<02:55,  4.09s/it]
final_half:  58%|█████▊    | 58/100 [03:58<02:53,  4.12s/it]
final_half:  59%|█████▉    | 59/100 [04:02<02:47,  4.10s/it]
final_half:  60%|██████    | 60/100 [04:06<02:45,  4.13s/it]
final_half:  61%|██████    | 61/100 [04:10<02:40,  4.11s/it]
final_half:  62%|██████▏   | 62/100 [04:15<02:37,  4.13s/it]
final_half:  63%|██████▎   | 63/100 [04:19<02:32,  4.13s/it]
final_half:  64%|██████▍   | 64/100 [04:23<02:28,  4.13s/it]
final_half:  65%|██████▌   | 65/100 [04:27<02:23,  4.09s/it]
final_half:  66%|██████▌   | 66/100 [04:31<02:18,  4.08s/it]
final_half:  67%|██████▋   | 67/100 [04:35<02:13,  4.04s/it]
final_half:  68%|██████▊   | 68/100 [04:39<02:09,  4.06s/it]
final_half:  69%|██████▉   | 69/100 [04:43<02:06,  4.09s/it]
final_half:  70%|███████   | 70/100 [04:48<02:05,  4.17s/it]
final_half:  71%|███████   | 71/100 [04:52<02:00,  4.16s/it]
final_half:  72%|███████▏  | 72/100 [04:56<01:58,  4.24s/it]
final_half:  73%|███████▎  | 73/100 [05:00<01:52,  4.18s/it]
final_half:  74%|███████▍  | 74/100 [05:04<01:47,  4.14s/it]
final_half:  75%|███████▌  | 75/100 [05:08<01:43,  4.13s/it]
final_half:  76%|███████▌  | 76/100 [05:12<01:38,  4.12s/it]
final_half:  77%|███████▋  | 77/100 [05:16<01:34,  4.11s/it]
final_half:  78%|███████▊  | 78/100 [05:21<01:30,  4.11s/it]
final_half:  79%|███████▉  | 79/100 [05:24<01:25,  4.06s/it]
final_half:  80%|████████  | 80/100 [05:28<01:20,  4.01s/it]
final_half:  81%|████████  | 81/100 [05:32<01:16,  4.01s/it]
final_half:  82%|████████▏ | 82/100 [05:36<01:12,  4.00s/it]
final_half:  83%|████████▎ | 83/100 [05:41<01:08,  4.05s/it]
final_half:  84%|████████▍ | 84/100 [05:45<01:04,  4.04s/it]
final_half:  85%|████████▌ | 85/100 [05:49<01:00,  4.02s/it]
final_half:  86%|████████▌ | 86/100 [05:53<00:56,  4.05s/it]
final_half:  87%|████████▋ | 87/100 [05:57<00:52,  4.06s/it]
final_half:  88%|████████▊ | 88/100 [06:01<00:48,  4.05s/it]
final_half:  89%|████████▉ | 89/100 [06:05<00:44,  4.07s/it]
final_half:  90%|█████████ | 90/100 [06:09<00:40,  4.08s/it]
final_half:  91%|█████████ | 91/100 [06:13<00:37,  4.12s/it]
final_half:  92%|█████████▏| 92/100 [06:17<00:32,  4.09s/it]
final_half:  93%|█████████▎| 93/100 [06:21<00:28,  4.06s/it]
final_half:  94%|█████████▍| 94/100 [06:25<00:24,  4.02s/it]
final_half:  95%|█████████▌| 95/100 [06:29<00:20,  4.03s/it]
final_half:  96%|█████████▌| 96/100 [06:33<00:16,  4.06s/it]
final_half:  97%|█████████▋| 97/100 [06:37<00:12,  4.03s/it]
final_half:  98%|█████████▊| 98/100 [06:41<00:08,  4.00s/it]
final_half:  99%|█████████▉| 99/100 [06:45<00:04,  4.01s/it]
final_half: 100%|██████████| 100/100 [06:49<00:00,  4.03s/it]
final_half: 100%|██████████| 100/100 [06:49<00:00,  4.10s/it]
final_half checkpoints: resumed 0, computed 100
