===== two-GPU sharded attempt=1 2026-07-27T14:05:55-04:00 =====
Stage=final_quarter; prompt shard 2/2 (100 prompts)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 306.60it/s]
Loading weights:  27%|██▋       | 91/338 [00:00<00:00, 458.07it/s]
Loading weights:  46%|████▋     | 157/338 [00:00<00:00, 538.68it/s]
final_quarter:  60%|██████    | 60/100 [02:59<01:56,  2.92s/it]
final_quarter:  61%|██████    | 61/100 [03:02<01:54,  2.93s/it]
final_quarter:  62%|██████▏   | 62/100 [03:05<01:53,  2.98s/it]
final_quarter:  63%|██████▎   | 63/100 [03:08<01:52,  3.04s/it]
final_quarter:  64%|██████▍   | 64/100 [03:10<01:42,  2.83s/it]
final_quarter:  65%|██████▌   | 65/100 [03:13<01:39,  2.84s/it]
final_quarter:  66%|██████▌   | 66/100 [03:16<01:38,  2.89s/it]
final_quarter:  67%|██████▋   | 67/100 [03:19<01:36,  2.92s/it]
final_quarter:  68%|██████▊   | 68/100 [03:22<01:33,  2.91s/it]
final_quarter:  69%|██████▉   | 69/100 [03:25<01:29,  2.90s/it]
final_quarter:  70%|███████   | 70/100 [03:28<01:29,  2.99s/it]
final_quarter:  71%|███████   | 71/100 [03:31<01:25,  2.95s/it]
final_quarter:  72%|███████▏  | 72/100 [03:34<01:21,  2.92s/it]
final_quarter:  73%|███████▎  | 73/100 [03:37<01:18,  2.92s/it]
final_quarter:  74%|███████▍  | 74/100 [03:40<01:18,  3.03s/it]
final_quarter:  75%|███████▌  | 75/100 [03:43<01:14,  2.98s/it]
final_quarter:  76%|███████▌  | 76/100 [03:46<01:11,  2.98s/it]
final_quarter:  77%|███████▋  | 77/100 [03:49<01:08,  2.99s/it]
final_quarter:  78%|███████▊  | 78/100 [03:52<01:05,  2.98s/it]
final_quarter:  79%|███████▉  | 79/100 [03:55<01:02,  2.99s/it]
final_quarter:  80%|████████  | 80/100 [03:58<00:59,  2.97s/it]
final_quarter:  81%|████████  | 81/100 [04:01<00:56,  2.95s/it]
final_quarter:  82%|████████▏ | 82/100 [04:04<00:52,  2.94s/it]
final_quarter:  83%|████████▎ | 83/100 [04:07<00:49,  2.93s/it]
final_quarter:  84%|████████▍ | 84/100 [04:09<00:46,  2.92s/it]
final_quarter:  85%|████████▌ | 85/100 [04:12<00:43,  2.90s/it]
final_quarter:  86%|████████▌ | 86/100 [04:15<00:40,  2.90s/it]
final_quarter:  87%|████████▋ | 87/100 [04:18<00:37,  2.91s/it]
final_quarter:  88%|████████▊ | 88/100 [04:21<00:35,  2.92s/it]
final_quarter:  89%|████████▉ | 89/100 [04:24<00:32,  2.95s/it]
final_quarter:  90%|█████████ | 90/100 [04:27<00:29,  2.98s/it]
final_quarter:  91%|█████████ | 91/100 [04:30<00:26,  2.97s/it]
final_quarter:  92%|█████████▏| 92/100 [04:33<00:23,  3.00s/it]
final_quarter:  93%|█████████▎| 93/100 [04:36<00:20,  2.98s/it]
final_quarter:  94%|█████████▍| 94/100 [04:39<00:17,  2.95s/it]
final_quarter:  95%|█████████▌| 95/100 [04:42<00:14,  2.95s/it]
final_quarter:  96%|█████████▌| 96/100 [04:45<00:11,  2.92s/it]
final_quarter:  97%|█████████▋| 97/100 [04:48<00:08,  2.91s/it]
final_quarter:  98%|█████████▊| 98/100 [04:51<00:05,  2.91s/it]
final_quarter:  99%|█████████▉| 99/100 [04:53<00:02,  2.90s/it]
final_quarter: 100%|██████████| 100/100 [04:56<00:00,  2.92s/it]
final_quarter: 100%|██████████| 100/100 [04:56<00:00,  2.97s/it]
final_quarter checkpoints: resumed 0, computed 100
