===== two-GPU sharded attempt=1 2026-07-27T13:25:26-04:00 =====
Stage=final_quarter; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 55/340 [00:00<00:00, 548.06it/s]
Loading weights:  47%|████▋     | 161/340 [00:00<00:00, 829.85it/s]
final_quarter:  53%|█████▎    | 53/100 [01:53<01:41,  2.16s/it]
final_quarter:  54%|█████▍    | 54/100 [01:56<01:37,  2.13s/it]
final_quarter:  55%|█████▌    | 55/100 [01:58<01:35,  2.13s/it]
final_quarter:  56%|█████▌    | 56/100 [02:00<01:32,  2.11s/it]
final_quarter:  57%|█████▋    | 57/100 [02:02<01:30,  2.10s/it]
final_quarter:  58%|█████▊    | 58/100 [02:04<01:27,  2.09s/it]
final_quarter:  59%|█████▉    | 59/100 [02:06<01:25,  2.08s/it]
final_quarter:  60%|██████    | 60/100 [02:08<01:22,  2.07s/it]
final_quarter:  61%|██████    | 61/100 [02:10<01:21,  2.09s/it]
final_quarter:  62%|██████▏   | 62/100 [02:12<01:20,  2.12s/it]
final_quarter:  63%|██████▎   | 63/100 [02:14<01:17,  2.10s/it]
final_quarter:  64%|██████▍   | 64/100 [02:16<01:10,  1.96s/it]
final_quarter:  65%|██████▌   | 65/100 [02:18<01:10,  2.00s/it]
final_quarter:  66%|██████▌   | 66/100 [02:20<01:08,  2.03s/it]
final_quarter:  67%|██████▋   | 67/100 [02:22<01:07,  2.05s/it]
final_quarter:  68%|██████▊   | 68/100 [02:24<01:05,  2.05s/it]
final_quarter:  69%|██████▉   | 69/100 [02:27<01:04,  2.10s/it]
final_quarter:  70%|███████   | 70/100 [02:29<01:02,  2.08s/it]
final_quarter:  71%|███████   | 71/100 [02:31<00:59,  2.07s/it]
final_quarter:  72%|███████▏  | 72/100 [02:33<00:58,  2.08s/it]
final_quarter:  73%|███████▎  | 73/100 [02:35<00:55,  2.07s/it]
final_quarter:  74%|███████▍  | 74/100 [02:37<00:53,  2.07s/it]
final_quarter:  75%|███████▌  | 75/100 [02:39<00:51,  2.06s/it]
final_quarter:  76%|███████▌  | 76/100 [02:41<00:49,  2.05s/it]
final_quarter:  77%|███████▋  | 77/100 [02:43<00:46,  2.04s/it]
final_quarter:  78%|███████▊  | 78/100 [02:45<00:45,  2.07s/it]
final_quarter:  79%|███████▉  | 79/100 [02:47<00:43,  2.09s/it]
final_quarter:  80%|████████  | 80/100 [02:49<00:41,  2.08s/it]
final_quarter:  81%|████████  | 81/100 [02:51<00:39,  2.10s/it]
final_quarter:  82%|████████▏ | 82/100 [02:53<00:37,  2.08s/it]
final_quarter:  83%|████████▎ | 83/100 [02:55<00:35,  2.08s/it]
final_quarter:  84%|████████▍ | 84/100 [02:58<00:33,  2.08s/it]
final_quarter:  85%|████████▌ | 85/100 [03:00<00:33,  2.27s/it]
final_quarter:  86%|████████▌ | 86/100 [03:02<00:30,  2.20s/it]
final_quarter:  87%|████████▋ | 87/100 [03:04<00:28,  2.16s/it]
final_quarter:  88%|████████▊ | 88/100 [03:06<00:25,  2.15s/it]
final_quarter:  89%|████████▉ | 89/100 [03:09<00:24,  2.18s/it]
final_quarter:  90%|█████████ | 90/100 [03:11<00:21,  2.15s/it]
final_quarter:  91%|█████████ | 91/100 [03:13<00:19,  2.12s/it]
final_quarter:  92%|█████████▏| 92/100 [03:15<00:16,  2.10s/it]
final_quarter:  93%|█████████▎| 93/100 [03:17<00:14,  2.14s/it]
final_quarter:  94%|█████████▍| 94/100 [03:19<00:12,  2.12s/it]
final_quarter:  95%|█████████▌| 95/100 [03:21<00:10,  2.10s/it]
final_quarter:  96%|█████████▌| 96/100 [03:23<00:08,  2.09s/it]
final_quarter:  97%|█████████▋| 97/100 [03:25<00:06,  2.07s/it]
final_quarter:  98%|█████████▊| 98/100 [03:28<00:04,  2.10s/it]
final_quarter:  99%|█████████▉| 99/100 [03:30<00:02,  2.08s/it]
final_quarter: 100%|██████████| 100/100 [03:32<00:00,  2.07s/it]
final_quarter: 100%|██████████| 100/100 [03:32<00:00,  2.12s/it]
final_quarter checkpoints: resumed 0, computed 100
