===== two-GPU sharded attempt=1 2026-07-27T12:47:00-04:00 =====
Stage=all_blocks; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  21%|██        | 30/146 [00:00<00:00, 289.50it/s]
Loading weights:  43%|████▎     | 63/146 [00:00<00:00, 311.37it/s]
all_blocks:  32%|███▏      | 32/100 [01:41<03:23,  2.99s/it]
all_blocks:  33%|███▎      | 33/100 [01:44<03:21,  3.01s/it]
all_blocks:  34%|███▍      | 34/100 [01:48<03:23,  3.08s/it]
all_blocks:  35%|███▌      | 35/100 [01:51<03:22,  3.12s/it]
all_blocks:  36%|███▌      | 36/100 [01:54<03:20,  3.13s/it]
all_blocks:  37%|███▋      | 37/100 [01:57<03:15,  3.10s/it]
all_blocks:  38%|███▊      | 38/100 [02:00<03:14,  3.13s/it]
all_blocks:  39%|███▉      | 39/100 [02:03<03:09,  3.11s/it]
all_blocks:  40%|████      | 40/100 [02:07<03:26,  3.44s/it]
all_blocks:  41%|████      | 41/100 [02:11<03:18,  3.36s/it]
all_blocks:  42%|████▏     | 42/100 [02:14<03:12,  3.32s/it]
all_blocks:  43%|████▎     | 43/100 [02:17<03:05,  3.25s/it]
all_blocks:  44%|████▍     | 44/100 [02:20<03:00,  3.21s/it]
all_blocks:  45%|████▌     | 45/100 [02:23<02:55,  3.19s/it]
all_blocks:  46%|████▌     | 46/100 [02:26<02:50,  3.15s/it]
all_blocks:  47%|████▋     | 47/100 [02:29<02:45,  3.13s/it]
all_blocks:  48%|████▊     | 48/100 [02:32<02:43,  3.13s/it]
all_blocks:  49%|████▉     | 49/100 [02:35<02:38,  3.11s/it]
all_blocks:  50%|█████     | 50/100 [02:39<02:34,  3.09s/it]
all_blocks:  51%|█████     | 51/100 [02:43<02:49,  3.46s/it]
all_blocks:  52%|█████▏    | 52/100 [02:47<02:54,  3.64s/it]
all_blocks:  53%|█████▎    | 53/100 [02:50<02:44,  3.50s/it]
all_blocks:  54%|█████▍    | 54/100 [02:53<02:34,  3.37s/it]
all_blocks:  55%|█████▌    | 55/100 [02:56<02:28,  3.29s/it]
all_blocks:  56%|█████▌    | 56/100 [03:00<02:25,  3.31s/it]
all_blocks:  57%|█████▋    | 57/100 [03:03<02:20,  3.26s/it]
all_blocks:  58%|█████▊    | 58/100 [03:06<02:15,  3.23s/it]
all_blocks:  59%|█████▉    | 59/100 [03:09<02:09,  3.16s/it]
all_blocks:  60%|██████    | 60/100 [03:12<02:06,  3.17s/it]
all_blocks:  61%|██████    | 61/100 [03:15<02:02,  3.13s/it]
all_blocks:  62%|██████▏   | 62/100 [03:19<02:02,  3.23s/it]
all_blocks:  63%|██████▎   | 63/100 [03:22<01:58,  3.21s/it]
all_blocks:  64%|██████▍   | 64/100 [03:25<01:53,  3.14s/it]
all_blocks:  65%|██████▌   | 65/100 [03:28<01:48,  3.09s/it]
all_blocks:  66%|██████▌   | 66/100 [03:31<01:45,  3.11s/it]
all_blocks:  67%|██████▋   | 67/100 [03:34<01:43,  3.14s/it]
all_blocks:  68%|██████▊   | 68/100 [03:37<01:39,  3.10s/it]
all_blocks:  69%|██████▉   | 69/100 [03:40<01:36,  3.11s/it]
all_blocks:  70%|███████   | 70/100 [03:43<01:33,  3.10s/it]
all_blocks:  71%|███████   | 71/100 [03:46<01:30,  3.12s/it]
all_blocks:  72%|███████▏  | 72/100 [03:50<01:28,  3.16s/it]
all_blocks:  73%|███████▎  | 73/100 [03:52<01:20,  2.97s/it]
all_blocks:  74%|███████▍  | 74/100 [03:55<01:17,  3.00s/it]
all_blocks:  75%|███████▌  | 75/100 [03:58<01:15,  3.03s/it]
all_blocks:  76%|███████▌  | 76/100 [04:02<01:13,  3.06s/it]
all_blocks:  77%|███████▋  | 77/100 [04:05<01:10,  3.09s/it]
all_blocks:  78%|███████▊  | 78/100 [04:08<01:08,  3.11s/it]
all_blocks:  79%|███████▉  | 79/100 [04:11<01:05,  3.14s/it]
all_blocks:  80%|████████  | 80/100 [04:14<01:02,  3.14s/it]
all_blocks:  81%|████████  | 81/100 [04:17<00:59,  3.13s/it]
all_blocks:  82%|████████▏ | 82/100 [04:21<00:56,  3.15s/it]
all_blocks:  83%|████████▎ | 83/100 [04:24<00:53,  3.15s/it]
all_blocks:  84%|████████▍ | 84/100 [04:26<00:47,  2.98s/it]
all_blocks:  85%|████████▌ | 85/100 [04:29<00:44,  2.99s/it]
all_blocks:  86%|████████▌ | 86/100 [04:32<00:42,  3.02s/it]
all_blocks:  87%|████████▋ | 87/100 [04:36<00:39,  3.06s/it]
all_blocks:  88%|████████▊ | 88/100 [04:39<00:36,  3.08s/it]
all_blocks:  89%|████████▉ | 89/100 [04:42<00:33,  3.09s/it]
all_blocks:  90%|█████████ | 90/100 [04:45<00:30,  3.10s/it]
all_blocks:  91%|█████████ | 91/100 [04:48<00:27,  3.07s/it]
all_blocks:  92%|█████████▏| 92/100 [04:51<00:25,  3.14s/it]
all_blocks:  93%|█████████▎| 93/100 [04:54<00:21,  3.13s/it]
all_blocks:  94%|█████████▍| 94/100 [04:57<00:18,  3.09s/it]
all_blocks:  95%|█████████▌| 95/100 [05:00<00:15,  3.09s/it]
all_blocks:  96%|█████████▌| 96/100 [05:04<00:12,  3.10s/it]
all_blocks:  97%|█████████▋| 97/100 [05:07<00:09,  3.11s/it]
all_blocks:  98%|█████████▊| 98/100 [05:10<00:06,  3.11s/it]
all_blocks:  99%|█████████▉| 99/100 [05:13<00:03,  3.10s/it]
all_blocks: 100%|██████████| 100/100 [05:16<00:00,  3.10s/it]
all_blocks: 100%|██████████| 100/100 [05:16<00:00,  3.16s/it]
all_blocks checkpoints: resumed 0, computed 100
