===== two-GPU sharded attempt=1 2026-07-27T13:25:26-04:00 =====
Stage=final_quarter; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/340 [00:00<00:39,  8.62it/s]
Loading weights:  41%|████▏     | 141/340 [00:00<00:00, 773.74it/s]
final_quarter:  86%|████████▌ | 86/100 [04:02<00:38,  2.75s/it]
final_quarter:  87%|████████▋ | 87/100 [04:05<00:36,  2.80s/it]
final_quarter:  88%|████████▊ | 88/100 [04:07<00:33,  2.80s/it]
final_quarter:  89%|████████▉ | 89/100 [04:10<00:30,  2.79s/it]
final_quarter:  90%|█████████ | 90/100 [04:13<00:27,  2.77s/it]
final_quarter:  91%|█████████ | 91/100 [04:16<00:24,  2.75s/it]
final_quarter:  92%|█████████▏| 92/100 [04:18<00:21,  2.74s/it]
final_quarter:  93%|█████████▎| 93/100 [04:21<00:19,  2.81s/it]
final_quarter:  94%|█████████▍| 94/100 [04:24<00:17,  2.85s/it]
final_quarter:  95%|█████████▌| 95/100 [04:27<00:14,  2.91s/it]
final_quarter:  96%|█████████▌| 96/100 [04:30<00:11,  2.91s/it]
final_quarter:  97%|█████████▋| 97/100 [04:33<00:08,  2.91s/it]
final_quarter:  98%|█████████▊| 98/100 [04:36<00:05,  2.88s/it]
final_quarter:  99%|█████████▉| 99/100 [04:39<00:02,  2.89s/it]
final_quarter: 100%|██████████| 100/100 [04:42<00:00,  2.92s/it]
final_quarter: 100%|██████████| 100/100 [04:42<00:00,  2.82s/it]
final_quarter checkpoints: resumed 0, computed 100
